word,positive,negative
固,1,0
固定,1,0
固若金汤,1,0
乖,1,0
乖觉,1,0
乖巧,1,0
关键,1,0
关键性,1,0
管教好,1,0
管事,1,0
管事儿,1,0
管用,1,0
光,1,0
光彩,1,0
光彩夺目,1,0
光彩照人,1,0
光彩炫目,1,0
光灿,1,0
光灿灿,1,0
光风霁月,1,0
光滑,1,0
光滑滑,1,0
光辉,1,0
光辉灿烂,1,0
光洁,1,0
光可鉴人,1,0
光亮,1,0
光亮亮,1,0
光溜,1,0
光溜溜,1,0
光芒万丈,1,0
光明,1,0
光明磊落,1,0
光明正大,1,0
光荣,1,0
光润,1,0
光闪闪,1,0
光鲜,1,0
光艳,1,0
光耀,1,0
广远,1,0
瑰,1,0
瑰丽,1,0
瑰伟,1,0
瑰玮,1,0
规范,1,0
鬼,0,1
鬼斧神工,1,0
贵,0,1
贵重,1,0
滚瓜烂熟,1,0
国色天香,1,0
国泰民安,1,0
国优,1,0
果,1,0
果断,1,0
果敢,1,0
果决,1,0
过得硬,1,0
过谦,1,0
过细,1,0
过硬,1,0
海枯石烂,1,0
憨,0,1
憨厚,1,0
憨实,1,0
憨直,1,0
含情,1,0
含情脉脉,1,0
含蓄,0,1
含义明确,1,0
涵蓄,0,1
悍,0,1
豪,0,1
豪放,1,0
豪放不羁,1,0
豪华,1,0
豪华型,1,0
豪迈,1,0
豪爽,1,0
豪壮,1,0
豪宕,1,0
毫不动摇,1,0
毫不费力,1,0
毫不利己,1,0
毫不畏惧,1,0
毫不犹豫,1,0
毫发不差,1,0
毫发不爽,1,0
毫发无损,1,0
毫厘不差,1,0
毫厘不爽,1,0
毫无保留地,1,0
毫无错误,1,0
毫无问题,1,0
毫无疑义,1,0
好办,1,0
好吃,1,0
好端端,1,0
好过,1,0
好好,1,0
好看,1,0
好客,1,0
好上加好,1,0
好声好气,1,0
好生生,1,0
好使,1,0
好受,1,0
好说话,1,0
好说话儿,1,0
好听,1,0
好玩,1,0
好玩儿,1,0
好笑,1,0
好心,1,0
好心肠,1,0
好心好意,1,0
好用,1,0
浩,1,0
浩大,1,0
浩荡,1,0
浩然,1,0
核心,1,0
和,1,0
和蔼,1,0
和蔼可亲,1,0
和畅,1,0
和风细雨,1,0
和和睦睦,1,0
和和气气,1,0
和缓,1,0
和睦,1,0
和平,1,0
和气,1,0
和洽,1,0
和软,1,0
和善,1,0
和声,1,0
和顺,1,0
和婉,1,0
和祥,1,0
和谐,1,0
和颜悦色,1,0
和易,1,0
和悦,1,0
合当,1,0
合度,1,0
合法,1,0
合格,1,0
合乎逻辑,1,0
合口,1,0
合口味,1,0
合理,1,0
合拍,1,0
合情合理,1,0
合情理,1,0
合群,1,0
合时,1,0
合适,1,0
合胃口,1,0
合宜,1,0
赫,1,0
赫赫,1,0
赫赫有名,1,0
赫然,1,0
鹤发童颜,1,0
鹤立鸡群,1,0
黑白分明,1,0
很有抱负,1,0
很有意义,1,0
狠,0,1
狠狠,1,0
恒,1,0
恒定,1,0
恒量,1,0
哄闹,1,0
鸿,1,0
洪,1,0
宏,1,0
宏大,1,0
宏富,1,0
宏丽,1,0
宏赡,1,0
宏伟,1,0
弘,1,0
弘大,1,0
红,1,0
红得发紫,1,0
红红火火,1,0
红火,1,0
红旗,1,0
红色,1,0
猴儿精,1,0
厚,1,0
厚道,1,0
后生可畏,1,0
呼之欲出,1,0
虎背熊腰,1,0
虎虎生气,1,0
花,0,1
花繁叶茂,1,0
花好月圆,1,0
花气袭人,1,0
花容玉貌,1,0
花容月貌,1,0
花哨,1,0
花团锦簇,1,0
花香鸟语,1,0
花样翻新,1,0
花枝招展,1,0
华,0,1
华贵,1,0
华丽,1,0
华美,1,0
滑,0,1
滑不唧溜,1,0
滑稽,1,0
滑溜,1,0
滑溜溜,1,0
滑腻,1,0
滑润,1,0
滑爽,1,0
滑天下之大稽,1,0
划时代,1,0
划一,1,0
划一不二,1,0
欢蹦乱跳,1,0
欢洽,1,0
欢实,1,0
焕,1,0
黄熟,1,0
煌,1,0
煌煌,1,0
晃眼,1,0
辉煌,1,0
回味无穷,1,0
慧,1,0
慧眼独具,1,0
会,1,0
绘声绘色,1,0
绘声绘影,1,0
绘影绘声,1,0
婚生,1,0
浑厚,1,0
浑金璞玉,1,0
浑朴,1,0
浑然,1,0
浑然一体,1,0
浑身是胆,1,0
浑俗和光,1,0
豁,1,0
豁达,1,0
豁达大度,1,0
豁亮,1,0
豁然,1,0
活,1,0
活便,1,0
活泛,1,0
活灵活现,1,0
活络,1,0
活泼,1,0
活生生,1,0
活跃,1,0
火,0,1
火暴,0,1
火爆,0,1
货真价实,1,0
基,1,0
基本,1,0
基部,1,0
基础,1,0
基础性,1,0
基础扎实,1,0
机动,1,0
机警,1,0
机灵,1,0
机敏,1,0
机巧,1,0
机智,1,0
积极,1,0
激动人心,1,0
激进,1,0
鸡犬不惊,1,0
吉,1,0
吉利,1,0
吉庆,1,0
吉祥,1,0
吉祥如意,1,0
吉星高照,1,0
极好,1,0
极其流行,1,0
极神圣,1,0
及格,1,0
急公好义,1,0
急进,1,0
技高一筹,1,0
济,1,0
济事,1,0
寂,0,1
寂静,1,0
寂然,1,0
记实,1,0
既定,1,0
既往不咎,1,0
佳,1,0
佳丽,1,0
家给人足,1,0
家喻户晓,1,0
加意,1,0
甲等,1,0
甲级,1,0
价值连城,1,0
价值千金,1,0
驾轻就熟,1,0
坚,1,0
坚不可摧,1,0
坚持不懈,1,0
坚持不渝,1,0
坚定,1,0
坚定不移,1,0
坚固,1,0
坚固耐用,1,0
坚决,1,0
坚强,1,0
坚强不屈,1,0
坚忍,1,0
坚忍不拔,1,0
坚韧,1,0
坚韧不拔,1,0
坚如磐石,1,0
坚实,1,0
坚挺,1,0
坚毅,1,0
坚贞,1,0
坚贞不屈,1,0
坚贞不渝,1,0
尖,1,0
尖端,1,0
尖利,1,0
尖锐,1,0
简,1,0
简便,1,0
简便易行,1,0
简单,0,1
简单化,1,0
简单明了,1,0
简单易行,1,0
简短,1,0
简洁,1,0
简括,1,0
简练,1,0
简略,1,0
简明,1,0
简明扼要,1,0
简朴,1,0
简要,1,0
简易,1,0
简约,1,0
俭,1,0
俭朴,1,0
俭省,1,0
贱,0,1
贱价,1,0
见多识广,1,0
见机,1,0
见所未见,1,0
见微知萌,1,0
见微知著,1,0
健,1,0
健步,1,0
健康,1,0
健康美,1,0
健朗,1,0
健美,1,0
健全,1,0
健实,1,0
健硕,1,0
健旺,1,0
健壮,1,0
建设性,1,0
奖罚分明,1,0
讲理,1,0
讲礼貌,1,0
匠心独具,1,0
娇,0,1
娇滴滴,1,0
娇好,1,0
娇丽,1,0
娇美,1,0
娇媚,1,0
娇柔,1,0
娇艳,1,0
娇娆,1,0
矫健,1,0
矫捷,1,0
脚踏实地,1,0
较真,1,0
较真儿,1,0
叫真,1,0
叫真儿,1,0
节俭,1,0
节节,1,0
节省,1,0
节约,1,0
杰,1,0
杰出,1,0
捷,1,0
竭诚,1,0
洁,1,0
洁净,1,0
结结实实,1,0
结实,1,0
结实粗壮,1,0
筋道,1,0
金碧辉煌,1,0
金壁辉煌,1,0
金不换,1,0
金灿灿,1,0
金城汤池,1,0
金风送爽,1,0
金贵,1,0
金晃晃,1,0
金闪闪,1,0
金玉,1,0
金玉满堂,1,0
紧凑,1,0
紧紧,1,0
紧要,1,0
锦,1,0
锦簇花团,1,0
锦绣,1,0
谨,1,0
谨慎,1,0
谨严,1,0
谨言慎行,1,0
谨饬,1,0
进步,1,0
近便,1,0
尽可能,1,0
尽人皆知,1,0
尽如人意,1,0
尽善尽美,1,0
尽心,1,0
尽心竭力,1,0
尽心尽力,1,0
劲,1,0
兢兢业业,1,0
晶,1,0
晶莹,1,0
晶莹剔透,1,0
精,1,0
精辟,1,0
精采,1,0
精彩,1,0
精彩纷呈,1,0
精诚,1,0
精粹,1,0
精打细算,1,0
精当,1,0
精到,1,0
精雕细刻,1,0
精干,1,0
精光,1,0
精悍,1,0
精精神神,1,0
精力充沛,1,0
精练,1,0
精良,1,0
精灵,1,0
精美,1,0
精密,1,0
精妙,1,0
精明,1,0
精明强干,1,0
精巧,1,0
精确,1,0
精深,1,0
精神,1,0
精神百倍,1,0
精神饱满,1,0
精神抖擞,1,0
精神焕发,1,0
精神十足,1,0
精神矍铄,1,0
精卫填海,1,0
精细,1,0
精心,1,0
精选,1,0
精湛,1,0
精致,1,0
精制,1,0
精壮,1,0
精准,1,0
经,1,0
经常性,1,0
经济,1,0
经济宽裕,1,0
经久耐用,1,0
经心,1,0
经验丰富,1,0
经意,1,0
经用,1,0
井井有条,1,0
井然,1,0
井然有序,1,0
警,1,0
景气,1,0
景色优美,1,0
静,1,0
静寂,1,0
静穆,1,0
静悄,1,0
静悄悄,1,0
静态,1,0
静幽幽,1,0
静谧,1,0
靖,1,0
净,1,0
炯,1,0
炯炯,1,0
炯炯有神,1,0
究其实,1,0
久经考验,1,0
拘谨,1,0
居高临下,1,0
举止大方,1,0
举止端庄,1,0
举止文雅,1,0
举足轻重,1,0
据实,1,0
具有历史意义,1,0
具有吸引力,1,0
具有压倒性优势,1,0
俱佳,1,0
娟,1,0
娟娟,1,0
娟秀,1,0
决定,1,0
决定性,1,0
决绝,1,0
决然,1,0
绝好,1,0
绝佳,1,0
绝了,1,0
绝妙,1,0
绝色,1,0
均,1,0
均等,1,0
均衡,1,0
均一,1,0
均匀,1,0
钧,1,0
俊,1,0
俊丽,1,0
俊美,1,0
俊俏,1,0
俊秀,1,0
开诚布公,1,0
开阔,1,0
开朗,1,0
开门见山,1,0
开明,1,0
开通,1,0
开拓型,1,0
慨,1,0
慨然,1,0
堪称第一,1,0
堪称一绝,1,0
康,1,0
康健,1,0
康乐,1,0
康泰,1,0
慷慨,1,0
靠得住,1,0
科学,1,0
可,1,0
可爱,1,0
可歌可泣,1,0
可观,1,0
可贵,1,0
可嘉,1,0
可敬,1,0
可靠,1,0
可口,1,0
可乐,1,0
可能,1,0
可亲,1,0
可圈可点,1,0
可塑,1,0
可统一,1,0
可喜,1,0
可笑,1,0
可心,1,0
可信,1,0
可信赖,1,0
可信任,1,0
可以信赖,1,0
可意,1,0
刻苦,1,0
刻意,1,0
客观,1,0
客观上,1,0
客气,1,0
肯干,1,0
恳,1,0
恳切,1,0
恳挚,1,0
空灵,1,0
空前,1,0
空前绝后,1,0
口紧,1,0
扣人心弦,1,0
苦,0,1
苦口婆心,1,0
苦苦,0,1
苦心,1,0
苦心孤诣,1,0
酷,0,1
快刀斩乱麻,1,0
快捷,1,0
快人快语,1,0
宽,1,0
宽大,1,0
宽洪,1,0
宽宏,1,0
宽宏大量,1,0
宽厚,1,0
宽怀,1,0
宽容,1,0
款洽,1,0
匡,1,0
狂放,1,0
狂乱,1,0
狂热,1,0
旷达,1,0
阔,1,0
来得,1,0
来劲,1,0
来者不拒,1,0
烂漫,1,0
烂熟,1,0
朗,1,0
劳苦功高,1,0
牢,1,0
牢固,1,0
牢靠,1,0
牢牢,1,0
牢稳,1,0
老成,1,0
老成练达,1,0
老诚,1,0
老当益壮,1,0
老到,1,0
老而弥坚,1,0
老辣,0,1
老老实实,1,0
老练,1,0
老马识途,1,0
老谋深算,1,0
老牌,1,0
老实,0,1
老于世故,1,0
乐观,1,0
乐融融,1,0
乐善好施,1,0
乐天,1,0
雷打不动,1,0
磊落,1,0
理所当然,1,0
理想,1,0
理想化,1,0
理性,1,0
理智,1,0
礼节性,1,0
礼貌,1,0
礼貌性,1,0
丽,1,0
历历,1,0
历历可数,1,0
历史性,1,0
利,1,0
利齿,1,0
利害攸关,1,0
利口,1,0
利落,1,0
利索,1,0
利他,1,0
利嘴,1,0
力透纸背,1,0
廉,1,0
廉价,1,0
廉洁,1,0
廉洁奉公,1,0
廉明,1,0
练达,1,0
良,1,0
良好,1,0
良善,1,0
良性,1,0
两袖清风,1,0
亮,1,0
亮光光,1,0
亮晃晃,1,0
亮晶晶,1,0
亮丽,1,0
亮亮堂堂,1,0
亮闪闪,1,0
亮堂,1,0
亮堂堂,1,0
亮锃锃,1,0
了当,1,0
了然,1,0
料事如神,1,0
烈,0,1
琳琅满目,1,0
淋漓,1,0
淋漓尽致,1,0
玲珑,1,0
玲珑剔透,1,0
伶俐,1,0
灵,1,0
灵便,1,0
灵光,1,0
灵活,1,0
灵活机动,1,0
灵捷,1,0
灵快,1,0
灵敏,1,0
灵巧,1,0
灵透,1,0
灵秀,1,0
灵验,1,0
令人大开眼界,1,0
令人高兴,1,0
令人鼓舞,1,0
令人满意,1,0
令人钦佩,1,0
令人神往,1,0
令人羡慕,1,0
令人信服,1,0
令人瞩目,1,0
溜,1,0
溜光,1,0
溜光水滑,1,0
溜滑,1,0
流畅,1,0
流芳百世,1,0
流芳后世,1,0
流芳千古,1,0
流利,1,0
流行,1,0
龙飞凤舞,1,0
龙腾虎跃,1,0
隆,1,0
隆重,1,0
陋,0,1
炉火纯青,1,0
露骨,1,0
路不拾遗,1,0
路人皆知,1,0
履险如夷,1,0
率,0,1
率真,1,0
率直,1,0
绿色,1,0
略,1,0
锣鼓喧天,1,0
落落大方,1,0
落拓不羁,1,0
麻利,1,0
麻麻亮,1,0
脉脉,1,0
脉脉含情,1,0
满口,1,0
满腔热忱,1,0
满腔热情,1,0
满腔热血,1,0
满园春色,1,0
曼,1,0
曼妙,1,0
慢条斯理,1,0
莽莽,1,0
茂,1,0
茂密,1,0
茂盛,1,0
冒尖,1,0
没错儿,1,0
没的说,1,0
没分开,1,0
没弄脏,1,0
没说的,1,0
没有搀杂,1,0
没有负担,1,0
没有说的,1,0
没有拖累,1,0
没有阻碍,1,0
眉清目秀,1,0
美不胜收,1,0
美观,1,0
美丽,1,0
美轮美奂,1,0
美满,1,0
美貌,1,0
美妙,1,0
美味,1,0
美味可口,1,0
媚人,1,0
迷人,1,0
弥足珍贵,1,0
蜜,1,0
密,0,1
密切,1,0
绵和,1,0
绵密,1,0
绵甜,1,0
免费,1,0
免票,1,0
面善,1,0
面熟,1,0
妙,1,0
妙不可言,1,0
妙趣横生,1,0
民主,1,0
敏,1,0
敏慧,1,0
敏捷,1,0
敏锐,1,0
敏悟,1,0
明,1,0
明白,1,0
明白了当,1,0
明白无误,1,0
明摆着,1,0
明灿灿,1,0
明畅,1,0
明澈,1,0
明处,1,0
明窗净几,1,0
明达,1,0
明晃晃,1,0
明慧,1,0
明火执仗,1,0
明净,1,0
明快,1,0
明快生动,1,0
明朗,1,0
明朗朗,1,0
明理,1,0
明丽,1,0
明亮,1,0
明亮亮,1,0
明了,1,0
明码,1,0
明媚,1,0
明面,1,0
明面上,1,0
明明,1,0
明明白白,1,0
明目张胆,1,0
明确,1,0
明人不做暗事,1,0
明文,1,0
明晰,1,0
明细,1,0
明显,1,0
明艳,1,0
明智,1,0
明睿,1,0
名,1,0
名不虚传,1,0
名垂千古,1,0
名垂青史,1,0
名副其实,1,0
名贵,1,0
名牌,1,0
名声大,1,0
名声大振,1,0
名实相符,1,0
名特优,1,0
名特优新,1,0
名誉,1,0
名正言顺,1,0
摩登,1,0
莫测高深,1,0
目光炯炯,1,0
目光如炬,1,0
目光远大,1,0
目光灼灼,1,0
目无全牛,1,0
睦,1,0
穆,1,0
拿手,1,0
耐穿,1,0
耐久,1,0
耐人寻味,1,0
耐用,1,0
难能可贵,1,0
内敛,1,0
内向,1,0
内向型,1,0
内行,1,0
内秀,1,0
能,1,0
能动,1,0
能干,1,0
腻,0,1
蔫不出溜,1,0
蔫不溜,1,0
蔫不悄儿,1,0
蔫不声,1,0
蔫不唧儿,0,1
年富力强,1,0
年高德劭,1,0
鸟语花香,1,0
凝,1,0
凝神,1,0
凝重,1,0
宁,1,0
宁静,1,0
浓丽,1,0
浓香,1,0
浓艳,1,0
怕事,1,0
排场,1,0
排列有序,1,0
排列整齐,1,0
判断正确,1,0
配得上,1,0
喷喷香,1,0
喷香,1,0
蓬勃,1,0
蓬勃向上,1,0
蓬蓬勃勃,1,0
蓬茸,1,0
披肝沥胆,1,0
披沥,1,0
芃芃,1,0
皮实,1,0
偏,0,1
偏偏,1,0
偏要,1,0
飘洒,1,0
飘逸,1,0
漂亮,1,0
品学兼优,1,0
平,1,0
平安,1,0
平安无事,1,0
平板,1,0
平等,1,0
平等地,1,0
平等互利,1,0
平和,1,0
平衡,1,0
平滑,1,0
平缓,1,0
平静,1,0
平平安安,1,0
平平静静,1,0
平实,1,0
平坦,1,0
平稳,1,0
平心静气,1,0
平易,1,0
平易近人,1,0
平允,1,0
平展,1,0
平整,1,0
评价颇高,1,0
屏气凝神,1,0
屏声息气,1,0
屏息静气,1,0
泼悍,1,0
泼辣,0,1
颇为重要,1,0
破釜沉舟,1,0
朴,1,0
朴厚,1,0
朴茂,1,0
朴实,1,0
朴实无华,1,0
朴素,1,0
朴直,1,0
朴质,1,0
朴拙,1,0
其乐融融,1,0
其乐无穷,1,0
其实,1,0
奇货可居,1,0
奇妙,1,0
奇巧,1,0
齐,1,0
齐备,1,0
齐楚,1,0
齐全,1,0
齐刷刷,1,0
齐整,1,0
旗帜鲜明,1,0
起眼儿,1,0
器宇不凡,1,0
器宇轩昂,1,0
气冲霄汉,1,0
气度不凡,1,0
气度恢宏,1,0
气概不凡,1,0
气贯长虹,1,0
气派,1,0
气魄,1,0
气吞山河,1,0
气象万千,1,0
气宇轩昂,1,0
恰,1,0
恰当,1,0
恰到好处,1,0
恰如其分,1,0
千方百计,1,0
千娇百媚,1,0
千依百顺,1,0
千真万确,1,0
千姿百态,1,0
谦,1,0
谦卑,1,0
谦诚,1,0
谦恭,1,0
谦和,1,0
谦顺,1,0
谦虚,1,0
谦虚谨慎,1,0
谦逊,1,0
前程似锦,1,0
前程万里,1,0
前所未见,1,0
前所未闻,1,0
前所未有,1,0
前卫,1,0
前无古人,1,0
潜心,1,0
浅,0,1
浅近,1,0
浅显,1,0
浅易,1,0
强,0,1
强大,1,0
强固,1,0
强悍,1,0
强健,1,0
强势,1,0
强硬,1,0
强有力,1,0
强壮,1,0
强壮有力,1,0
抢眼,1,0
悄,1,0
悄没声,1,0
悄悄,1,0
悄然,1,0
悄声,1,0
巧,0,1
巧夺天工,1,0
巧妙,1,0
俏,1,0
俏丽,1,0
俏美,1,0
俏皮,1,0
切身,1,0
切题,1,0
亲切,1,0
亲切友好,1,0
亲善,1,0
亲昵,1,0
勤,1,0
勤奋,1,0
勤恳,1,0
勤快,1,0
勤劳,1,0
勤勉,1,0
勤勤恳恳,1,0
沁人心脾,1,0
沁入肺腑,1,0
轻,0,1
轻薄透明,1,0
轻车熟路,1,0
轻而易举,1,0
轻健,1,0
轻捷,1,0
轻灵,1,0
轻悄悄,1,0
轻巧,1,0
轻轻,1,0
轻轻地,1,0
轻轻松松,1,0
轻柔,1,0
轻手轻脚,1,0
轻松,1,0
轻易,0,1
轻盈,1,0
轻悠悠,1,0
倾国倾城,1,0
倾情,1,0
清,1,0
清白,1,0
清彻,1,0
清澈,1,0
清澈见底,1,0
清楚,1,0
清醇,1,0
清纯,1,0
清脆,1,0
清淡,0,1
清洁,1,0
清洁卫生,1,0
清静,1,0
清净,1,0
清口,1,0
清朗,1,0
清丽,1,0
清廉,1,0
清亮,1,0
清亮亮,1,0
清凌凌,1,0
清明,1,0
清平,1,0
清切,1,0
清通,1,0
清婉,1,0
清晰,1,0
清晰可辨,1,0
清晰明了,1,0
清香,1,0
清新,1,0
清新淡雅,1,0
清醒,1,0
清秀,1,0
清雅,1,0
清一色,1,0
清幽,1,0
清幽幽,1,0
清越,1,0
清湛,1,0
清真,1,0
清正,1,0
清馨,1,0
情文并茂,1,0
情意恳挚,1,0
情真意切,1,0
秋毫无犯,1,0
求实,1,0
求真务实,1,0
求之不得,1,0
曲线美,1,0
趣,1,0
趣味盎然,1,0
权变,1,0
权威性,1,0
权宜,1,0
全,1,0
全能,1,0
全身心,1,0
全神贯注,1,0
全始全终,1,0
全新,1,0
全心全意,1,0
全知全能,1,0
拳拳,1,0
确,1,0
确当,1,0
确定,1,0
确定不移,1,0
确定性,1,0
确切,1,0
确切无疑,1,0
确确实实,1,0
确实,1,0
确实可靠,1,0
确有其事,1,0
确凿,1,0
确凿无疑,1,0
群威群胆,1,0
群言堂,1,0
饶,0,1
饶富,1,0
饶爽,1,0
饶沃,1,0
饶有风趣,1,0
饶有兴味,1,0
饶有兴致,1,0
饶有余韵,1,0
扰攘,1,0
绕圈子,1,0
热,1,0
热诚,1,0
热点,1,0
热和,1,0
热乎,1,0
热火,1,0
热火朝天,1,0
热烈,1,0
热门,1,0
热闹,1,0
热切,1,0
热情,1,0
热情洋溢,1,0
热热闹闹,1,0
热心肠,1,0
热血,1,0
仁,1,0
仁爱,1,0
仁慈,1,0
仁厚,1,0
仁义,1,0
仁至义尽,1,0
人道,1,0
人给家足,1,0
人和,1,0
人欢马叫,1,0
人来人往,1,0
人山人海,1,0
人寿年丰,1,0
韧,1,0
任劳任怨,1,0
任性,1,0
任意,1,0
认认真真,1,0
认真,1,0
荣,1,0
荣幸,1,0
融和,1,0
融洽,1,0
容人,1,0
容易,1,0
柔,1,0
柔和,1,0
柔滑,1,0
柔曼,1,0
柔美,1,0
柔媚,1,0
柔韧,1,0
柔顺,1,0
柔婉,1,0
柔中有刚,1,0
肉墩墩,1,0
儒雅,1,0
如初,1,0
如故,1,0
如虎添翼,1,0
如花似锦,1,0
如花似玉,1,0
如旧,1,0
如雷贯耳,1,0
如期,1,0
如实,1,0
如数家珍,1,0
如饮醍醐,1,0
如鱼得水,1,0
入耳,1,0
入画,1,0
入理,1,0
入木三分,1,0
入情入理,1,0
入时,1,0
入微,1,0
入味,1,0
入眼,1,0
软,0,1
软心肠,1,0
瑞,1,0
锐,1,0
锐利,1,0
锐敏,1,0
锐意,1,0
润,1,0
洒脱,1,0
三思而后行,1,0
三思而行,1,0
三下五除二,1,0
嗓子好,1,0
森然,1,0
森森,1,0
山明水秀,1,0
山清水秀,1,0
山摇地动,1,0
闪亮,1,0
闪闪,1,0
擅场,1,0
善,1,0
善交际,1,0
善良,1,0
善始善终,1,0
善意,1,0
赏罚分明,1,0
赏罚严明,1,0
赏心悦目,1,0
上,1,0
上乘,1,0
上等,1,0
上赶,1,0
上赶着,1,0
上好,1,0
上劲,1,0
上镜,1,0
上流,1,0
上品,1,0
上色,1,0
上上,1,0
上相,1,0
上照,1,0
捎带,1,0
韶,1,0
韶秀,1,0
少不得,1,0
少不了,1,0
设备齐全,1,0
伸缩,1,0
身强力壮,1,0
身强体壮,1,0
身手不凡,1,0
身体结实,1,0
身心健康,1,0
深,1,0
深奥,1,0
深藏若虚,1,0
深长,1,0
深沉,1,0
深刻,1,0
深切,1,0
深入浅出,1,0
深入人心,1,0
深透,1,0
深远,1,0
深湛,1,0
深挚,1,0
深邃,1,0
神,1,0
神奥,1,0
神采飞扬,1,0
神采焕发,1,0
神采奕奕,1,0
神工鬼斧,1,0
神妙,1,0
神气,1,0
神圣,1,0
神圣不可侵犯,1,0
神通广大,1,0
神勇,1,0
审慎,1,0
慎,1,0
慎重,1,0
声名大噪,1,0
声名大振,1,0
声情并茂,1,0
声势浩大,1,0
生长完全,1,0
生动,1,0
生动活泼,1,0
生花妙笔,1,0
生机盎然,1,0
生机勃勃,1,0
生龙活虎,1,0
生猛,1,0
生气勃勃,1,0
生杀予夺,1,0
生死,1,0
生死不渝,1,0
生死攸关,1,0
生意盎然,1,0
升平,1,0
省俭,1,0
省力,1,0
省时,1,0
省事,1,0
省心,1,0
盛,1,0
盛大,1,0
胜,1,0
圣,1,0
圣洁,1,0
圣礼,1,0
圣明,1,0
十分重要,1,0
十拿九稳,1,0
十全,1,0
十全十美,1,0
十足,1,0
石破天惊,1,0
拾金不昧,1,0
时尚,1,0
时新,1,0
时兴,1,0
时髦,1,0
实,1,0
实诚,1,0
实打实,1,0
实惠,1,0
实际,1,0
实际上,1,0
实施得力,1,0
实实惠惠,1,0
实实在在,1,0
实事求是,1,0
实心,1,0
实心实意,1,0
实心眼儿,1,0
实意,1,0
实用,1,0
实在,1,0
实则,1,0
实至名归,1,0
实质上,1,0
实质性,1,0
识趣,1,0
史诗般,1,0
史无前例,1,0
使人愉快,1,0
使用方便,1,0
始终不懈,1,0
始终不渝,1,0
始终如一,1,0
世界级,1,0
事关重大,1,0
事实上,1,0
事实胜于雄辩,1,0
是,1,0
是的,1,0
适,1,0
适当,1,0
适度,1,0
适逢其会,1,0
适口,1,0
适宜,1,0
适意,1,0
适用,1,0
手不释卷,1,0
手脚麻利,1,0
手快,1,0
手巧,1,0
手勤,1,0
手软,1,0
手松,1,0
首屈一指,1,0
首要,1,0
守法,1,0
守时,1,0
守时间,1,0
受吃,1,0
受过良好训练,1,0
受看,1,0
受听,1,0
殊,1,0
舒,1,0
舒缓,1,0
舒快,1,0
舒适,1,0
舒舒服服,1,0
舒爽,1,0
舒松,1,0
舒心,1,0
淑,1,0
熟,1,0
熟练,1,0
熟巧,1,0
熟识,1,0
熟透,1,0
熟悉,1,0
属实,1,0
树叶茂盛,1,0
数得上,1,0
数得着,1,0
数一数二,1,0
帅,1,0
双料,1,0
双稳态,1,0
爽口,1,0
爽朗,1,0
爽利,1,0
爽目,1,0
爽气,1,0
爽心悦目,1,0
爽直,1,0
水滴石穿,1,0
水灵,1,0
水灵灵,1,0
水乳交融,1,0
水汪汪,1,0
水莹莹,1,0
水涔涔,1,0
顺,1,0
顺畅,1,0
顺当,1,0
顺耳,1,0
顺口,1,0
顺理成章,1,0
顺利,1,0
顺势,1,0
顺手,1,0
顺顺当当,1,0
顺眼,1,0
说白了,1,0
说得通,1,0
说一不二,1,0
硕学,1,0
烁,1,0
烁亮,1,0
斯斯文文,1,0
斯文,1,0
思路清晰,1,0
丝毫不差,1,0
死得其所,1,0
死活,1,0
死静,1,0
四平八稳,1,0
似曾相识,1,0
松,1,0
松动,1,0
松快,1,0
素洁,1,0
素朴,1,0
素雅,1,0
速效,1,0
肃静,1,0
肃穆,1,0
肃然,1,0
随便,0,1
随和,1,0
随手,1,0
随宜,1,0
随遇而安,1,0
绥,1,0
缩手缩脚,1,0
塌实,1,0
踏实,1,0
踏踏实实,1,0
台面上,1,0
泰,1,0
泰然处之,1,0
泰然自若,1,0
太平,1,0
太太平平,1,0
谈吐不俗,1,0
谈言微中,1,0
坦,1,0
坦白,1,0
坦诚,1,0
坦诚相待,1,0
坦诚相见,1,0
坦荡,1,0
坦荡荡,1,0
坦率,1,0
坦率直言,1,0
坦实,1,0
坦坦荡荡,1,0
坦直,1,0
探囊取物,1,0
堂而皇之,1,0
堂皇,1,0
堂堂,1,0
堂堂正正,1,0
糖味,1,0
掏心,1,0
陶,1,0
特出,1,0
特等,1,0
特惠,1,0
特级,1,0
特异,1,0
剔透,1,0
体面,1,0
体态轻盈,1,0
体系化,1,0
惕,1,0
天才,1,0
天赐,1,0
天从人愿,1,0
天翻地覆,1,0
天公地道,1,0
天经地义,1,0
天随人愿,1,0
天遂人愿,1,0
天下为公,1,0
天香国色,1,0
天摇地动,1,0
天衣无缝,1,0
天造地设,1,0
天真,0,1
天真烂漫,1,0
天真无邪,1,0
天姿国色,1,0
天字第一号,1,0
甜,1,0
甜点,1,0
甜美,1,0
甜蜜,1,0
甜蜜蜜,1,0
恬,1,0
恬静,1,0
恬适,1,0
挑战性,1,0
贴边儿,1,0
贴切,1,0
贴题,1,0
铁,1,0
铁案如山,1,0
铁打,1,0
铁定,1,0
铁骨铮铮,1,0
铁面无私,1,0
铁心,1,0
铁杵磨成针,1,0
铁铮铮,1,0
停妥,1,0
亭亭玉立,1,0
亭匀,1,0
挺括,1,0
挺秀,1,0
通,1,0
通畅,1,0
通达,1,0
通亮,1,0
通明,1,0
通明透亮,1,0
通情达理,1,0
通权达变,1,0
通顺,1,0
通俗,1,0
